1288,-0.870213742367923,-0.952231786679476,-1
1289,0.566485709045082,-0.594370622187853,1
1290,0.742402959149331,-0.0275460612028837,1
1291,0.0154696819372475,0.5967638916336,1
1292,0.890844171866775,0.706204252317548,-1
1293,0.357555782422423,0.674227115232497,-1
1294,0.0446801581420004,-0.182500590570271,1
1295,0.072106116451323,-0.805314416065812,1
1296,-0.777822746895254,0.0611415421590209,1
1297,0.207123478408903,-0.732075061649084,-1
1298,0.584317462518811,-0.154651865828782,1
1299,0.796428343746811,-0.751906490884721,1
1300,0.993076710030437,0.299441256560385,1
1301,-0.604943708982319,0.990283597260714,1
1302,-0.776579216588289,-0.331845310050994,-1
1303,0.00495996233075857,-0.891730956267565,1
1304,-0.877596797887236,0.533483001403511,1
1305,0.685934602282941,-0.281651616096497,1
1306,0.162633280269802,0.179139105603099,1
1307,0.800624915398657,-0.302030010148883,1
1308,0.460173559375107,0.438141760416329,1
1309,-0.811412246897817,-0.521949638146907,1
1310,-0.744555898010731,-0.624513753224164,1
1311,-0.100448905956,0.102910755667835,1
1312,0.0795500231906772,-0.587571044452488,1
1313,-0.256493968423456,-0.974382681772113,1
1314,-0.287019948009402,0.637274997774512,1
1315,0.554143169429153,0.256730475928634,-1
1316,-0.505114881787449,-0.479162388015538,-1
1317,0.907792829442769,0.410384906455874,1
1318,-0.972925789188594,0.250547091010958,1
1319,0.275375448167324,0.447690046858042,1
1320,0.644883883651346,-0.829640288371593,1
1321,0.91185125336051,-0.417813206091523,1
1322,0.727272484917194,-0.275715622119606,1
1323,-0.555598038248718,0.935475650709122,-1
1324,-0.356541093904525,0.393175408244133,1
1325,0.328786527737975,-0.020159455947578,1
1326,0.845009243581444,0.347905705217272,-1
1327,-0.553427301812917,-0.593347119167447,-1
1328,-0.335967469029129,-0.982275374233723,1
1329,-0.638052624184638,0.18909088242799,1
1330,0.879537429194897,0.431416796986014,-1
1331,0.599551474209875,0.235661421902478,-1
1332,0.63715205527842,0.465639390982687,1
1333,0.423741196282208,-0.195582966785878,1
1334,0.664141253102571,-0.860701195895672,-1
1335,0.36706676799804,-0.0271308268420398,1
1336,0.286874298937619,0.709591683000326,-1
1337,-0.99139948701486,-0.155812979675829,1
1338,0.604105687700212,-0.0137179903686047,-1
1339,0.929940148256719,0.892482850700617,1
1340,-0.971785808447748,-0.777357079554349,1
1341,-0.483441742137074,-0.325674555264413,-1
1342,0.644852878525853,-0.712705789599568,1
1343,-0.93353004893288,-0.610499636735767,1
1344,0.807511977851391,-0.245277019683272,1
1345,-0.277041201945394,-0.0137504329904914,-1
1346,-0.227020313031971,-0.793107418809086,1
1347,0.689666877035052,0.108530445490032,1
1348,0.158299722708762,0.759558831341565,1
1349,0.0670369900763035,-0.370025921147317,1
1350,0.335078516509384,-0.428507585078478,1
